0000: 00 00 3E 00 1A 01 B8 01 0C 38 18 00 00 00 00 00
01F0: 33 30 02 64 40 30 06 8A 3C 30 06 92 43 30 05 8A
0200: 30 3C 02 FB 26 40 09 0C 2B 40 06 EB 26 48 0E 9C
0210: 33 48 03 7C 3C 48 0D D3 41 48 11 8A 3C 48 13 8A
0220: 43 48 13 8A 33 58 03 1C 2B 58 09 AB 26 60 04 0C
0230: 33 60 02 2C 37 60 18 DB 3C 60 07 8A 43 60 09 92
0240: 40 60 08 9A 26 68 04 0C 26 70 0A 9C 2E 70 03 54
0250: F9 78 24 00 2F 9C 26 00 30 54 31 00 31 94 30 00
0260: 0F DB 37 00 13 82 3C 00 13 82 40 00 13 92 37 18
0270: 07 82 3C 18 07 AA 2B 20 03 44 37 20 07 92 3C 20
0280: 07 9A 40 20 07 9A 2B 27 03 B4 2B 28 03 D4 3C 28
0290: 07 9A 40 28 07 B2 43 28 07 AA 24 30 03 CC 2E 30
02A0: 03 64 40 30 2B 92 45 30 2B A2 4A 30 2B 9A 30 31
02B0: 35 EB F1 78 2A 00 05 B4 37 58 06 AB 48 58 04 BA
02C0: 24 5C 03 F4 2E 5C 02 84 2F 5C 05 93 4F 5C 03 B2
02D0: F9 60 24 00 10 14 26 00 0F F4 30 00 04 F3 4C 00
02E0: 04 E2 4F 00 04 EA 54 00 04 EA 31 01 10 B4 26 02
02F0: 0F AC F1 60 2A 00 04 6C F8 2A 02 44 F8 30 0B FC
0300: F8 30 03 9C F8 30 06 C3 F8 30 03 C2 F8 30 03 C2
0310: F8 30 02 A2 F8 36 02 14 F8 36 03 B3 F8 36 0B B2
0320: F8 36 0C 92 F8 36 0B 82 F8 38 04 FB F8 3C 02 6C
0330: F8 3E 05 FB F8 40 02 6C F8 42 03 64 F8 42 03 4C
0340: F8 42 03 C3 F8 42 06 9A F8 42 05 9A F8 42 04 82
0350: F8 44 02 7C F8 48 0B FC F8 48 13 D4 F8 48 04 94
0360: F8 48 24 00 0E F4 24 00 06 FC 31 00 03 8C 30 00
0370: 27 EB 2A 08 03 54 2E 10 03 A4 3C 10 05 8A 43 10
0380: 04 82 40 10 04 8A 33 18 04 34 26 28 08 B4 33 28
0390: 03 24 37 28 18 E3 33 30 04 4C 40 30 06 8A 3C 30
03A0: 06 92 43 30 05 8A 24 40 04 9C 2B 40 09 AB 24 48
03B0: 07 F4 33 48 05 6C 30 48 12 EB 41 48 11 8A 3C 48
03C0: 13 92 43 48 13 92 2A 50 03 74 26 58 06 94 33 58
03D0: 03 34 3E 58 09 C3 2B 60 05 F4 33 60 04 5C 3C 60
03E0: 08 A3 3C 60 07 92 43 60 09 9A 40 60 08 9A 2A 68
03F0: 03 74 37 68 03 CB 26 70 0A 94 2E 70 03 9C 2B 70
0400: 08 B3 F1 78 24 00 0B CC 31 00 02 94 30 00 28 EB
0410: 3C 10 05 8A 43 10 04 82 40 10 04 82 33 18 03 0C
0420: 26 28 0E A4 33 28 03 14 37 28 16 DB 33 30 02 64
0430: 40 30 06 8A 3C 30 06 92 43 30 05 8A 30 3C 02 FB
0440: 26 40 09 0C 2B 40 06 EB 26 48 0E 9C 33 48 03 7C
0450: 3C 48 0D D3 41 48 11 8A 3C 48 13 8A 43 48 13 8A
0460: 33 58 03 1C 2B 58 09 AB 26 60 04 0C 33 60 02 2C
0470: 37 60 18 DB 3C 60 07 8A 43 60 09 92 40 60 08 9A
0480: 26 68 04 0C 26 70 0A 9C 2E 70 03 54 F9 78 24 00
0490: 2F 9C 26 00 30 54 31 00 31 94 30 00 0F DB 37 00
04A0: 13 82 3C 00 13 82 40 00 13 92 37 18 07 82 3C 18
04B0: 07 AA 2B 20 03 44 37 20 07 92 3C 20 07 9A 40 20
04C0: 07 9A 2B 27 03 B4 2B 28 03 D4 3C 28 07 9A 40 28
04D0: 07 B2 43 28 07 AA 24 30 03 CC 2E 30 03 64 40 30
04E0: 2B 92 45 30 2B A2 4A 30 2B 9A 30 31 35 EB F1 78
04F0: 
