0000: 00 00 02 00 12 00 C0 00 1A 39 00 00 00 00 00 00
01B0: F8 07 02 FC F8 07 01 FC F8 0A 04 04 F8 0C 03 04
01C0: F8 0C 02 FC F8 0C 01 FC F8 0F 01 04 F8 11 04 04
01D0: F8 11 02 FC F8 12 03 04 F8 14 02 04 F8 14 01 B4
01E0: F8 17 01 FC F8 18 02 04 F8 19 03 04 F8 19 03 04
01F0: F8 1A 02 FC F8 1C 02 FC F8 1E 01 04 F8 1F 03 04
0200: F8 20 04 04 F8 20 02 FC F8 21 01 FC F8 22 01 04
0210: F8 23 02 A4 F8 25 03 FC F8 26 03 04 F8 26 02 FC
0220: F8 27 01 04 F8 28 03 04 F8 2A 03 94 F8 2A 02 FC
0230: F8 2B 02 FC F8 2C 01 04 F8 2D 03 04 F8 2F 03 04
0240: F8 2F 04 FC F8 31 01 04 F8 31 03 84 F8 31 01 FC
0250: F8 33 03 04 F8 35 02 04 F8 35 02 FC F8 36 03 04
0260: F8 36 03 FC F8 39 04 04 F8 39 03 6C F8 3A 03 FC
0270: F8 3B 01 04 F8 3C 04 FC F8 3D 03 04 F8 3F 01 04
0280: F8 3F 02 FC F8 40 02 04 F8 40 03 5C F8 43 03 FC
0290: F8 44 02 04 F8 44 03 04 F8 45 01 FC F8 46 03 04
02A0: F8 48 02 34 F8 49 01 04 F8 49 04 FC F8 4A 02 FC
02B0: F8 4B 03 04 F8 4D 03 04 F8 4E 02 04 F8 4F 03 1C
02C0: F8 4F 02 FC F8 50 02 FC F8 52 03 04 F8 53 01 04
02D0: F8 53 03 04 F8 54 02 FC F8 55 02 FC F8 56 04 FC
02E0: F8 57 03 14 F8 58 02 04 F8 59 04 04 F8 59 02 FC
02F0: F8 5A 02 04 F8 5B 01 FC F8 5F 02 04 F8 5F 01 FC
0300: F8 60 02 04 F8 60 02 FC F1 60 F8 28 03 D4 F8 2A
0310: 02 44 F8 2C 03 C4 F8 30 03 FC F8 30 03 9C F8 30
0320: 05 FC F8 30 03 D3 F8 30 0F D2 F8 30 10 D2 F8 30
0330: 0F D2 F8 34 04 FC F8 34 03 D3 F8 38 04 F4 F8 38
0340: 04 DB F8 3C 05 FC F8 3C 04 BB F8 40 04 E4 F8 40
0350: 04 EB F8 42 03 4C F8 42 05 D2 F8 42 05 D2 F8 42
0360: 04 D2 F8 44 04 FC F8 44 05 D3 F8 48 08 EC F8 48
0370: 03 94 F8 48 03 F3 F8 48 03 D2 F8 48 02 D2 F8 48
0380: 03 D2 F8 4A 07 B4 F8 4E 02 FC F8 4E 02 EC F8 4E
0390: 01 DC F8 4E 0B E3 F8 4E 0B D2 F8 4E 0B D2 F8 4E
03A0: 0B D2 F8 54 02 8C F8 5A 01 24 F8 5A 02 8C F8 5A
03B0: 03 C3 F8 5F 02 A4 F1 60 F9 60 F1 60 F8 24 02 7C
03C0: F8 2A 04 6C F8 2A 02 44 F8 30 0B FC F8 30 03 9C
03D0: F8 30 06 C3 F8 30 03 C2 F8 30 03 C2 F8 30 02 A2
03E0: F8 36 02 14 F8 36 03 B3 F8 36 0B B2 F8 36 0C 92
03F0: F8 36 0B 82 F8 3C 02 6C F8 40 02 6C F8 42 03 64
0400: F8 42 03 4C F8 42 03 C3 F8 42 06 9A F8 42 05 9A
0410: F8 42 04 82 F8 44 02 7C F8 48 0B FC F8 48 13 D4
0420: F8 48 04 94 F8 48 03 F3 F8 4E 02 44 F8 4E 11 B3
0430: F8 54 02 8C F8 5A 03 9C F8 5A 01 24 F1 60 F8 28
0440: 03 D4 F8 2A 02 44 F8 2C 03 C4 F8 30 03 FC F8 30
0450: 03 9C F8 30 05 FC F8 30 03 D3 F8 30 0F D2 F8 30
0460: 10 D2 F8 30 0F D2 F8 34 04 FC F8 34 03 D3 F8 38
0470: 04 F4 F8 38 04 DB F8 3C 05 FC F8 3C 04 BB F8 40
0480: 04 E4 F8 40 04 EB F8 42 03 4C F8 42 05 D2 F8 42
0490: 05 D2 F8 42 04 D2 F8 44 04 FC F8 44 05 D3 F8 48
04A0: 08 EC F8 48 03 94 F8 48 03 F3 F8 48 03 D2 F8 48
04B0: 02 D2 F8 48 03 D2 F8 4A 07 B4 F8 4E 02 FC F8 4E
04C0: 02 EC F8 4E 01 DC F8 4E 0B E3 F8 4E 0B D2 F8 4E
04D0: 0B D2 F8 4E 0B D2 F8 54 02 8C F8 5A 01 24 F8 5A
04E0: 02 8C F8 5A 03 C3 F8 5F 02 A4 F1 60 F9 60 F1 60
04F0: 
